日付,曜日,県全体,,最終更新日時,2021/5/11 9:00
2020/12/15,火,366,,,
2020/12/16,水,329,,,
2020/12/17,木,387,,,
2020/12/18,金,357,,,
2020/12/19,土,234,,,
2020/12/20,日,191,,,
2020/12/21,月,474,,,
2020/12/22,火,364,,,
2020/12/23,水,421,,,
2020/12/24,木,397,,,
2020/12/25,金,341,,,
2020/12/26,土,208,,,
2020/12/27,日,182,,,
2020/12/28,月,508,,,
2020/12/29,火,326,,,
2020/12/30,水,316,,,
2020/12/31,木,232,,,
2021/1/1,金,231,,,
2021/1/2,土,294,,,
2021/1/3,日,312,,,
2021/1/4,月,550,,,
2021/1/5,火,451,,,
2021/1/6,水,510,,,
2021/1/7,木,489,,,
2021/1/8,金,570,,,
2021/1/9,土,354,,,
2021/1/10,日,302,,,
2021/1/11,月,309,,,
2021/1/12,火,674,,,
2021/1/13,水,414,,,
2021/1/14,木,482,,,
2021/1/15,金,478,,,
2021/1/16,土,291,,,
2021/1/17,日,193,,,
2021/1/18,月,566,,,
2021/1/19,火,433,,,
2021/1/20,水,420,,,
2021/1/21,木,472,,,
2021/1/22,金,401,,,
2021/1/23,土,242,,,
2021/1/24,日,183,,,
2021/1/25,月,465,,,
2021/1/26,火,308,,,
2021/1/27,水,340,,,
2021/1/28,木,313,,,
2021/1/29,金,314,,,
2021/1/30,土,211,,,
2021/1/31,日,218,,,
2021/2/1,月,393,,,
2021/2/2,火,306,,,
2021/2/3,水,268,,,
2021/2/4,木,223,,,
2021/2/5,金,288,,,
2021/2/6,土,181,,,
2021/2/7,日,140,,,
2021/2/8,月,285,,,
2021/2/9,火,190,,,
2021/2/10,水,208,,,
2021/2/11,木,132,,,
2021/2/12,金,227,,,
2021/2/13,土,113,,,
2021/2/14,日,140,,,
2021/2/15,月,207,,,
2021/2/16,火,151,,,
2021/2/17,水,174,,,
2021/2/18,木,160,,,
2021/2/19,金,133,,,
2021/2/20,土,126,,,
2021/2/21,日,100,,,
2021/2/22,月,226,,,
2021/2/23,火,135,,,
2021/2/24,水,196,,,
2021/2/25,木,169,,,
2021/2/26,金,127,,,
2021/2/27,土,106,,,
2021/2/28,日,78,,,
2021/3/1,月,197,,,
2021/3/2,火,136,,,
2021/3/3,水,134,,,
2021/3/4,木,130,,,
2021/3/5,金,144,,,
2021/3/6,土,118,,,
2021/3/7,日,87,,,
2021/3/8,月,175,,,
2021/3/9,火,171,,,
2021/3/10,水,122,,,
2021/3/11,木,126,,,
2021/3/12,金,156,,,
2021/3/13,土,113,,,
2021/3/14,日,92,,,
2021/3/15,月,206,,,
2021/3/16,火,186,,,
2021/3/17,水,183,,,
2021/3/18,木,190,,,
2021/3/19,金,195,,,
2021/3/20,土,148,,,
2021/3/21,日,131,,,
2021/3/22,月,248,,,
2021/3/23,火,135,,,
2021/3/24,水,118,,,
2021/3/25,木,149,,,
2021/3/26,金,157,,,
2021/3/27,土,112,,,
2021/3/28,日,100,,,
2021/3/29,月,221,,,
2021/3/30,火,168,,,
2021/3/31,水,189,,,
2021/4/1,木,119,,,
2021/4/2,金,91,,,
2021/4/3,土,149,,,
2021/4/4,日,116,,,
2021/4/5,月,208,,,
2021/4/6,火,206,,,
2021/4/7,水,141,,,
2021/4/8,木,167,,,
2021/4/9,金,198,,,
2021/4/10,土,141,,,
2021/4/11,日,101,,,
2021/4/12,月,199,,,
2021/4/13,火,198,,,
2021/4/14,水,201,,,
2021/4/15,木,225,,,
2021/4/16,金,154,,,
2021/4/17,土,150,,,
2021/4/18,日,124,,,
2021/4/19,月,244,,,
2021/4/20,火,308,,,
2021/4/21,水,251,,,
2021/4/22,木,266,,,
2021/4/23,金,225,,,
2021/4/24,土,171,,,
2021/4/25,日,163,,,
2021/4/26,月,319,,,
2021/4/27,火,295,,,
2021/4/28,水,325,,,
2021/4/29,木,220,,,
2021/4/30,金,407,,,
2021/5/1,土,235,,,
2021/5/2,日,290,,,
2021/5/3,月,280,,,
2021/5/4,火,273,,,
2021/5/5,水,338,,,
2021/5/6,木,694,,,
2021/5/7,金,377,,,
2021/5/8,土,307,,,
2021/5/9,日,281,,,
