受付_年月日,全国地方公共団体コード,都道府県名,市区町村名,相談件数
2021/1/8,180009,福井県,,56
2021/1/9,180009,福井県,,47
2021/1/10,180009,福井県,,41
2021/1/11,180009,福井県,,49
2021/1/12,180009,福井県,,78
2021/1/13,180009,福井県,,63
2021/1/14,180009,福井県,,93
2021/1/15,180009,福井県,,90
2021/1/16,180009,福井県,,140
2021/1/17,180009,福井県,,95
2021/1/18,180009,福井県,,114
2021/1/19,180009,福井県,,65
2021/1/20,180009,福井県,,65
2021/1/21,180009,福井県,,84
2021/1/22,180009,福井県,,85
2021/1/23,180009,福井県,,52
2021/1/24,180009,福井県,,64
2021/1/25,180009,福井県,,98
2021/1/26,180009,福井県,,87
2021/1/27,180009,福井県,,86
2021/1/28,180009,福井県,,67
2021/1/29,180009,福井県,,61
2021/1/30,180009,福井県,,37
2021/1/31,180009,福井県,,47
2021/2/1,180009,福井県,,76
2021/2/2,180009,福井県,,56
2021/2/3,180009,福井県,,44
2021/2/4,180009,福井県,,47
2021/2/5,180009,福井県,,41
2021/2/6,180009,福井県,,52
2021/2/7,180009,福井県,,37
2021/2/8,180009,福井県,,44
2021/2/9,180009,福井県,,43
2021/2/10,180009,福井県,,49
2021/2/11,180009,福井県,,35
2021/2/12,180009,福井県,,45
2021/2/13,180009,福井県,,36
2021/2/14,180009,福井県,,30
2021/2/15,180009,福井県,,49
2021/2/16,180009,福井県,,54
2021/2/17,180009,福井県,,55
2021/2/18,180009,福井県,,30
2021/2/19,180009,福井県,,42
2021/2/20,180009,福井県,,45
2021/2/21,180009,福井県,,44
2021/2/22,180009,福井県,,66
2021/2/23,180009,福井県,,56
2021/2/24,180009,福井県,,42
2021/2/25,180009,福井県,,42
2021/2/26,180009,福井県,,39
2021/2/27,180009,福井県,,20
2021/2/28,180009,福井県,,41
2021/3/1,180009,福井県,,47
2021/3/2,180009,福井県,,35
2021/3/3,180009,福井県,,24
2021/3/4,180009,福井県,,33
2021/3/5,180009,福井県,,31
2021/3/6,180009,福井県,,29
2021/3/7,180009,福井県,,34
2021/3/8,180009,福井県,,56
2021/3/9,180009,福井県,,29
2021/3/10,180009,福井県,,36
2021/3/11,180009,福井県,,41
2021/3/12,180009,福井県,,19
2021/3/13,180009,福井県,,20
2021/3/14,180009,福井県,,23
2021/3/15,180009,福井県,,19
2021/3/16,180009,福井県,,39
2021/3/17,180009,福井県,,43
2021/3/18,180009,福井県,,35
2021/3/19,180009,福井県,,36
2021/3/20,180009,福井県,,46
2021/3/21,180009,福井県,,34
2021/3/22,180009,福井県,,42
2021/3/23,180009,福井県,,42
2021/3/24,180009,福井県,,28
2021/3/25,180009,福井県,,32
2021/3/26,180009,福井県,,65
2021/3/27,180009,福井県,,31
2021/3/28,180009,福井県,,33
2021/3/29,180009,福井県,,62
2021/3/30,180009,福井県,,66
2021/3/31,180009,福井県,,58
2021/4/1,180009,福井県,,54
2021/4/2,180009,福井県,,54
2021/4/3,180009,福井県,,48
2021/4/4,180009,福井県,,52
2021/4/5,180009,福井県,,65
2021/4/6,180009,福井県,,43
2021/4/7,180009,福井県,,61
2021/4/8,180009,福井県,,55
2021/4/9,180009,福井県,,79
2021/4/10,180009,福井県,,62
2021/4/11,180009,福井県,,93
2021/4/12,180009,福井県,,75
2021/4/13,180009,福井県,,106
2021/4/14,180009,福井県,,101
2021/4/15,180009,福井県,,173
2021/4/16,180009,福井県,,137
2021/4/17,180009,福井県,,167
2021/4/18,180009,福井県,,112
2021/4/19,180009,福井県,,168
2021/4/20,180009,福井県,,144
2021/4/21,180009,福井県,,148
2021/4/22,180009,福井県,,148
2021/4/23,180009,福井県,,156
2021/4/24,180009,福井県,,101
2021/4/25,180009,福井県,,113
2021/4/26,180009,福井県,,150
2021/4/27,180009,福井県,,152
2021/4/28,180009,福井県,,80
2021/4/29,180009,福井県,,86
2021/4/30,180009,福井県,,68
2021/5/1,180009,福井県,,148
2021/5/2,180009,福井県,,133
2021/5/3,180009,福井県,,164
2021/5/4,180009,福井県,,144
2021/5/5,180009,福井県,,129
2021/5/6,180009,福井県,,176
2021/5/7,180009,福井県,,133
2021/5/8,180009,福井県,,165
2021/5/9,180009,福井県,,129
2021/5/10,180009,福井県,,143
2021/5/11,180009,福井県,,113
2021/5/12,180009,福井県,,104
2021/5/13,180009,福井県,,120
2021/5/14,180009,福井県,,120
2021/5/15,180009,福井県,,69
2021/5/16,180009,福井県,,82
2021/5/17,180009,福井県,,87
2021/5/18,180009,福井県,,64
2021/5/19,180009,福井県,,96
2021/5/20,180009,福井県,,104
2021/5/21,180009,福井県,,83
2021/5/22,180009,福井県,,69
2021/5/23,180009,福井県,,64
2021/5/24,180009,福井県,,93
2021/5/25,180009,福井県,,73
2021/5/26,180009,福井県,,58
2021/5/27,180009,福井県,,71
2021/5/28,180009,福井県,,42
2021/5/29,180009,福井県,,44
2021/5/30,180009,福井県,,65
2021/5/31,180009,福井県,,85
2021/6/1,180009,福井県,,61
2021/6/2,180009,福井県,,83
2021/6/3,180009,福井県,,77
2021/6/4,180009,福井県,,52
2021/6/5,180009,福井県,,36
2021/6/6,180009,福井県,,66
2021/6/7,180009,福井県,,59
2021/6/8,180009,福井県,,48
2021/6/9,180009,福井県,,36
2021/6/10,180009,福井県,,44
2021/6/11,180009,福井県,,54
2021/6/12,180009,福井県,,53
2021/6/13,180009,福井県,,37
2021/6/14,180009,福井県,,56
2021/6/15,180009,福井県,,49
2021/6/16,180009,福井県,,49
2021/6/17,180009,福井県,,92
2021/6/18,180009,福井県,,128
2021/6/19,180009,福井県,,123
2021/6/20,180009,福井県,,186
2021/6/21,180009,福井県,,176
2021/6/22,180009,福井県,,197
2021/6/23,180009,福井県,,215
2021/6/24,180009,福井県,,218
2021/6/25,180009,福井県,,176
2021/6/26,180009,福井県,,161
2021/6/27,180009,福井県,,86
2021/6/28,180009,福井県,,105
2021/6/29,180009,福井県,,122
2021/6/30,180009,福井県,,141
2021/7/1,180009,福井県,,155
2021/7/2,180009,福井県,,132
2021/7/3,180009,福井県,,51
2021/7/4,180009,福井県,,65
2021/7/5,180009,福井県,,80
2021/7/6,180009,福井県,,90
2021/7/7,180009,福井県,,75
2021/7/8,180009,福井県,,70
2021/7/9,180009,福井県,,75
2021/7/10,180009,福井県,,56
2021/7/11,180009,福井県,,86
2021/7/12,180009,福井県,,103
2021/7/13,180009,福井県,,137
2021/7/14,180009,福井県,,119
2021/7/15,180009,福井県,,83
